08:58:32 run T6 20260918-085832: v5.8 gate on LAKE: all three layers managed at once for a full year with everything v5.6-v5.8 ships turned on — seasonal rotation, resident groups, migratory coupling with packs of five, leader cohesion, the ecology switch, and the water job stocking to twelve every 5,000 ticks behind the wet-edge detector. 404,000 ticks, two replicates. Every 5,000 ticks the wild units are counted per layer with the citizen count, the water status and the groups status. Pass: the water layer never empties and sits near its target, the surface and cavern layers keep arriving, no out-of-season arrival, the fort survives, and the save is byte-identical.
08:58:32   [rig] DF already running (pid 90947), port 5555
08:58:32 == T6 arm=all_layers rep=1 fort=LAKE budget=404000 every=5000
08:58:32   [rig] restored LAKE.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/LAKE
08:58:32   restored LAKE.preverify -> LAKE sha256 76631d44449e
08:59:00   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
08:59:00   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
08:59:00   [rig] drained 0 queued popup(s)
08:59:01   baseline: 9 wild units on map, 912 pool entries, tick 16883 year 5
08:59:04   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.water.target=12; cfg.water.cadence=5000; sw.saveConfig(cfg); local act=sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('roster: all three layers — %d assigned, %d thin, %d applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled'):format(a,f,act)) -> roster: all three layers — 93 assigned, 0 thin, 246 applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled
08:59:04   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=1 water=12 cavern=1 citizens=7 season=0 day=14 | water: stocking on  12 of 12 on the map [ALLIGATOR x2, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x2, FISH_TIGERFISH x1, HIPPO x5]  placed 5 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=1 departed=0  coupling=on (0 done, pool closed for WEASEL)  cohesion=on  swept=0 |   WEASEL x1 resident (day 0) | ecology: on  last write day 14: 0 predator(s) x 1 target(s), 0 pair(s) written, 0 without a sl
08:59:05   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
08:59:05   roster: 93 assigned tokens
08:59:23   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=17 citizens=6 season=0 day=18 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=2 departed=0  coupling=on (1 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 3) pack led by #201 |   MONITOR_LIZARD x1 gated (day 2) |   MONITOR_LIZARD x1 gated (day 2) | ecology: on
08:59:40   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=17 citizens=4 season=0 day=22 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=3 departed=0  coupling=on (2 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 7) pack led by #201 |   AARDVARK x1 resident (day 3) |   CRETACEOUS_CARNOTAURUS x3 gated (day 2) pack led b
all_layers | 2 | departure | 557 | ALLIGATOR | 11,27,0,-1,-1,1 | 105 -> 107 -> 106
all_layers | 2 | departure | 585 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 105 -> 106 -> 107
all_layers | 2 | departure | 579 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 106 -> 107 -> 108
all_layers | 2 | departure | 581 | DEMON_4 | 12,28,-1,41,-1,2 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 587 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 106 -> 107 -> 108
all_layers | 2 | departure | 589 | TROGLODYTE | 12,28,-1,14,-1,3 | 94 -> 98 -> 102
all_layers | 2 | departure | 590 | TROGLODYTE | 12,28,-1,14,-1,3 | 94 -> 98 -> 102
all_layers | 2 | departure | 591 | TROGLODYTE | 12,28,-1,14,-1,3 | 94 -> 98 -> 102
all_layers | 2 | departure | 592 | TROGLODYTE | 12,28,-1,14,-1,3 | 94 -> 98 -> 102
all_layers | 2 | departure | 580 | ALLIGATOR | 11,27,0,-1,-1,1 | 106 -> 107 -> 108
all_layers | 2 | departure | 582 | DEMON_4 | 12,28,-1,41,-1,2 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 583 | DEMON_4 | 12,28,-1,41,-1,2 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 584 | DEMON_4 | 12,28,-1,41,-1,2 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 586 | OLM_GIANT | 13,28,-1,2,-1,10 | 100 -> 101 -> 101
all_layers | 2 | departure | 588 | TROGLODYTE | 12,28,-1,14,-1,3 | 98 -> 102 -> 102
all_layers | 2 | departure | 593 | TROGLODYTE | 12,28,-1,14,-1,3 | 98 -> 102 -> 102
all_layers | 2 | departure | 594 | TROGLODYTE | 12,28,-1,14,-1,3 | 98 -> 102 -> 102
all_layers | 2 | departure | 595 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 107 -> 108 -> 108
all_layers | 2 | departure | 213 | MAGMA_CRAB | 13,28,-1,32,-1,0 | 102 -> 104 -> 104
all_layers | 2 | departure | 483 | MAGMA_CRAB | 13,28,-1,32,-1,0 | 102 -> 104 -> 104
all_layers | 2 | death | 599 | TROLL | 12,28,-1,2,-1,26 | 8 -> 8 -> 8
all_layers | 2 | departure | 596 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 108 -> 111 -> 112
all_layers | 2 | departure | 600 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 108 -> 111 -> 112
all_layers | 2 | departure | 601 | ALLIGATOR | 11,27,0,-1,-1,1 | 108 -> 108 -> 108
all_layers | 2 | departure | 602 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 108 -> 111 -> 112
all_layers | 2 | departure | 493 | MAGMA_CRAB | 13,28,-1,32,-1,0 | 104 -> 105 -> 105
all_layers | 2 | departure | 598 | FISH_CARP | 11,27,0,-1,-1,2 | 108 -> 110 -> 110
all_layers | 2 | departure | 603 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 111 -> 112 -> 111
all_layers | 2 | departure | 608 | DEMON_1 | 12,28,-1,41,-1,3 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 604 | ALLIGATOR | 11,27,0,-1,-1,1 | 108 -> 108 -> 108
all_layers | 2 | departure | 605 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 100 -> 101 -> 101
all_layers | 2 | departure | 606 | DEMON_14 | 12,28,-1,41,-1,1 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 610 | RUTHERER | 12,28,-1,14,-1,6 | 99 -> 100 -> 102
all_layers | 2 | departure | 437 | GIANT | 13,28,-1,-1,-1,146 | 0 -> 1 -> 0
all_layers | 2 | departure | 607 | REACHER | 12,27,-1,14,-1,14 | 9 -> 10 -> 10
all_layers | 2 | departure | 611 | RUTHERER | 12,28,-1,14,-1,6 | 100 -> 102 -> 103
all_layers | 2 | departure | 612 | RUTHERER | 12,28,-1,14,-1,6 | 100 -> 102 -> 103
all_layers | 2 | departure | 613 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 111 -> 113 -> 112
all_layers | 2 | departure | 614 | ALLIGATOR | 11,27,0,-1,-1,1 | 108 -> 108 -> 107
all_layers | 2 | departure | 616 | MAGMA_CRAB | 13,27,-1,32,-1,0 | 29 -> 32 -> 32
all_layers | 2 | departure | 617 | MAGMA_CRAB | 13,27,-1,32,-1,0 | 29 -> 32 -> 32
all_layers | 2 | departure | 618 | MAGMA_CRAB | 13,27,-1,32,-1,0 | 29 -> 32 -> 32
all_layers | 2 | departure | 620 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 111 -> 113 -> 112
all_layers | 2 | departure | 609 | RUTHERER | 12,28,-1,14,-1,6 | 102 -> 103 -> 103
all_layers | 2 | death | 624 | ALLIGATOR | 11,27,0,-1,-1,1 | 108 -> 107 -> 108
all_layers | 2 | death | 638 | CRETACEOUS_CARNOTAURUS | 13,28,-1,-1,-1,198 | 95 -> 95 -> 96
all_layers | 2 | death | 639 | CRETACEOUS_CARNOTAURUS | 13,28,-1,-1,-1,198 | 95 -> 95 -> 96
all_layers | 2 | death | 642 | CRETACEOUS_CARNOTAURUS | 13,28,-1,-1,-1,198 | 95 -> 95 -> 96
all_layers | 2 | departure | 622 | OLM_GIANT | 12,28,-1,2,-1,10 | 100 -> 100 -> 100
all_layers | 2 | departure | 597 | ALLIGATOR | 11,27,0,-1,-1,1 | 108 -> 0 -> 0
all_layers | 2 | departure | 626 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 113 -> 0 -> 0
all_layers | 2 | departure | 623 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 0 -> 0 -> 0
all_layers | 2 | departure | 627 | DEMON_9 | 12,27,-1,41,-1,5 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 628 | DEMON_9 | 12,27,-1,41,-1,5 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 629 | DEMON_9 | 12,27,-1,41,-1,5 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 630 | DEMON_9 | 12,27,-1,41,-1,5 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 631 | DEMON_9 | 12,27,-1,41,-1,5 | 10000001 -> 10000001 -> 10000001
all_layers | 2 | departure | 632 | GIANT_EARTHWORM | 13,28,-1,2,-1,22 | 100 -> 101 -> 101
all_layers | 2 | departure | 633 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 0 -> 0 -> 0
all_layers | 2 | departure | 634 | ALLIGATOR | 11,27,0,-1,-1,1 | 0 -> 0 -> 1
all_layers | 2 | departure | 568 | FISH_CARP | 11,27,0,-1,-1,2 | 0 -> 0 -> 0
all_layers | 2 | departure | 570 | MOLEMARIAN | 12,28,-1,23,-1,20 | 100 -> 102 -> 102
all_layers | 2 | departure | 571 | MOLEMARIAN | 12,28,-1,23,-1,20 | 100 -> 102 -> 102
all_layers | 2 | departure | 635 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 0 -> 0 -> 0
all_layers | 2 | departure | 637 | AARDVARK | 13,28,-1,-1,-1,181 | 100 -> 101 -> 101
all_layers | 2 | death | 640 | CRETACEOUS_CARNOTAURUS | 13,28,-1,-1,-1,198 | 0 -> 0 -> 0
all_layers | 2 | departure | 643 | TROLL | 12,28,-1,14,-1,13 | 6 -> 8 -> 8
all_layers | 2 | departure | 644 | TROLL | 12,28,-1,14,-1,13 | 6 -> 8 -> 8
all_layers | 2 | departure | 636 | ALLIGATOR | 11,27,0,-1,-1,1 | 1 -> 0 -> -
all_layers | 2 | departure | 645 | BIRD_OSPREY | 11,27,0,-1,-1,0 | 0 -> 0 -> -
all_layers | 2 | departure | 648 | OLM_GIANT | 12,28,-1,2,-1,10 | 100 -> 101 -> -

## Manipulations applied
all_layers | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.water.target=12; cfg.water.cadence=5000; sw.saveConfig(cfg); local act=sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('roster: all three layers — %d assigned, %d thin, %d applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled'):format(a,f,act)) | roster: all three layers — 93 assigned, 0 thin, 246 applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled
all_layers | 1 | +0 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=1 water=12 cavern=1 citizens=7 season=0 day=14 | water: stocking on  12 of 12 on the map [ALLIGATOR x2, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x2, FISH_TIGERFISH x1, HIPPO x5]  placed 5 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=1 departed=0  coupling=on (0 done, pool closed for WEASEL)  cohesion=on  swept=0 |   WEASEL x1 resident (day 0) | ecology: on  last write day 14: 0 predator(s) x 1 target(s), 0 pair(s) written, 0 without a sl
all_layers | 1 | +5050 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=7 water=12 cavern=17 citizens=6 season=0 day=18 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=2 departed=0  coupling=on (1 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 3) pack led by #201 |   MONITOR_LIZARD x1 gated (day 2) |   MONITOR_LIZARD x1 gated (day 2) | ecology: on
all_layers | 1 | +10183 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=9 water=12 cavern=17 citizens=4 season=0 day=22 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=3 departed=0  coupling=on (2 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 7) pack led by #201 |   AARDVARK x1 resident (day 3) |   CRETACEOUS_CARNOTAURUS x3 gated (day 2) pack led b
all_layers | 1 | +15299 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=16 water=12 cavern=20 citizens=4 season=0 day=26 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x4, FISH_TIGERFISH x1, HIPPO x5]  placed 7 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=5 departed=0  coupling=on (3 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x3 resident (day 11) pack led by #202 |   CRETACEOUS_CARNOTAURUS x3 resident (day 7) pack led by #211 |   GIRAFFE x6 residen
all_layers | 1 | +20450 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=13 water=12 cavern=20 citizens=4 season=0 day=31 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x4, FISH_TIGERFISH x1, HIPPO x5]  placed 7 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=5 departed=0  coupling=on (3 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x3 resident (day 16) pack led by #202 |   CRETACEOUS_CARNOTAURUS x3 resident (day 11) pack led by #211 |   GIRAFFE x3 reside
all_layers | 1 | +25547 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=11 water=10 cavern=25 citizens=4 season=0 day=35 | water: stocking on  10 of 12 on the map [CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x4, HIPPO x4]  placed 7 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=5 departed=0  coupling=on (3 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x3 resident (day 20) pack led by #202 |   CRETACEOUS_CARNOTAURUS x3 resident (day 15) pack led by #211 |   GIRAFFE x2 reside
all_layers | 1 | +30635 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=10 water=11 cavern=15 citizens=4 season=0 day=39 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x2, FISH_MILKFISH x1, FISH_STINGRAY x4, FISH_TIGERFISH x1, HIPPO x3]  placed 10 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=5 departed=1  coupling=on (3 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x2 resident (day 24) pack led by #202 |   CRETACEOUS_CARNOTAURUS x3 resident (day 20) pack led by #211 |   GIRAFFE x2 reside
all_layers | 1 | +35729 | local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) | t6 layers: surface=14 water=12 cavern=17 citizens=4 season=0 day=43 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x2, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x2, HIPPO x4]  placed 14 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=6  coupling=on (3 done, pool closed for GIANT TORTOISE)  cohesion=on  swept=0 |   GIRAFFE x2 resident (day 19) herd led by #219 |   CRETACEOUS_CARNOTAURUS x2 resident (day 19) pack led by #224 |
