16:35:12 run T7b 20260918-163512: The cavern ceiling, rebuilt on frequency and gated properly. T7's ceiling closed pool entries exactly as designed and achieved nothing, because entry quantity gates nothing underground. This enforces the same ceiling by holding managed cavern species at frequency 1 while the layer is over it and restoring them under it — the v5.8.1 CAVERN lever. Ceiling 12, against a control with no ceiling. A season, two replicates each. NOTE: a first attempt used a ceiling of 25, chosen from T7's numbers — but T7's counter still included the magma sea and the underworld, so it overstated the cavern layer by five to eight units. With those excluded the population never exceeded 17 and the ceiling never engaged. Twelve sits below the observed band of 16-17, so it must engage, and the layer must then fall below it to release.
16:35:12   [rig] DF already running (pid 64787), port 5555
16:56:06   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=0 water=0 cavern=8 deep=5 citizens=7 held=0 day=14
16:56:06   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
16:56:06   roster: 59 assigned tokens
16:56:22   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=16
16:56:34   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=19
16:56:47   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=21
16:56:59   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=24
16:57:12   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=27
16:57:24   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=29
16:57:36   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=15 water=0 cavern=27 deep=10 citizens=7 held=0 day=32
16:57:48   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=14 water=0 cavern=27 deep=10 citizens=7 held=0 day=34
16:58:00   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=14 water=0 cavern=16 deep=9 citizens=7 held=0 day=37
16:58:10   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=5 water=0 cavern=11 deep=7 citizens=7 held=0 day=40
16:58:10   + 31397 ticks | wild  23 | arrivals  52 | departures  42 | deaths  0 | 342 t/s
16:58:19   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=11 deep=6 citizens=7 held=0 day=42
16:58:29   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=10 deep=5 citizens=7 held=0 day=45
16:58:38   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=10 deep=4 citizens=7 held=0 day=48
16:58:46   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=10 deep=4 citizens=7 held=0 day=50
16:58:55   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=10 deep=4 citizens=7 held=0 day=53
16:59:04   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=9 deep=4 citizens=7 held=0 day=56
16:59:12   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=7 deep=7 citizens=7 held=0 day=58
16:59:20   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=6 deep=8 citizens=7 held=0 day=61
16:59:28   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=6 deep=7 citizens=7 held=0 day=64
16:59:28   + 60074 ticks | wild  15 | arrivals  64 | departures  62 | deaths  0 | 396 t/s
16:59:36   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=6 deep=7 citizens=7 held=0 day=66
16:59:44   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=2 water=0 cavern=6 deep=7 citizens=7 held=0 day=69
16:59:53   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=6 deep=7 citizens=7 held=0 day=72
17:00:01   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=6 deep=7 citizens=7 held=0 day=74
17:00:10   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=3 water=0 cavern=6 deep=7 citizens=7 held=0 day=77
17:00:19   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=9 water=0 cavern=8 deep=5 citizens=7 held=0 day=79
17:00:29   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=9 water=0 cavern=8 deep=4 citizens=7 held=0 day=82
17:00:39   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=10 water=0 cavern=13 deep=9 citizens=7 held=0 day=85
17:00:52   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=10 water=0 cavern=18 deep=9 citizens=7 held=0 day=87
17:01:03   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=10 water=0 cavern=16 deep=9 citizens=7 held=0 day=90
17:01:03   + 91509 ticks | wild  35 | arrivals  98 | departures  76 | deaths  0 | 283 t/s
17:01:16   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=10 water=0 cavern=16 deep=10 citizens=7 held=0 day=92
17:01:29   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=10 water=0 cavern=16 deep=12 citizens=7 held=0 day=95
17:01:42   manipulation: local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) -> t7b: land=9 water=0 cavern=16 deep=12 citizens=7 held=0 day=98
17:01:51   [rig] back at the title screen
17:01:51   done: {"arm": "no_ceiling", "rep": 2, "valid": true, "breaches": [], "control": null, "arrivals": 102, "departures": 78, "deaths": 0, "ticks": 100810, "wall_s": 315.6, "stop": null, "ticks_per_s": 319.4, "save_untouched": true}
17:02:20   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
17:02:20   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
17:02:28   [rig] back at the title screen
17:02:28 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/T7b/20260918-163512
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/T7b/20260918-163512

# T7b -- The cavern ceiling, rebuilt on frequency and gated properly. T7's ceiling closed pool entries exactly as designed and achieved nothing, because entry quantity gates nothing underground. This enforces the same ceiling by holding managed cavern species at frequency 1 while the layer is over it and restoring them under it — the v5.8.1 CAVERN lever. Ceiling 12, against a control with no ceiling. A season, two replicates each. NOTE: a first attempt used a ceiling of 25, chosen from T7's numbers — but T7's counter still included the magma sea and the underworld, so it overstated the cavern layer by five to eight units. With those excluded the population never exceeded 17 and the ceiling never engaged. Twelve sits below the observed band of 16-17, so it must engage, and the layer must then fall below it to release.
run 20260918-163512 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron d0764e8 seasonal-wildlife 41bbd19 fps cap 1000

## Predictions (written before the run)
- the ceiling works on frequency: the ceiling arm oscillates around twenty-five with at least one held->open transition followed by fresh cavern arrivals; the control runs measurably higher
- a one-way door: species are held once and never released even as the layer decays well below the ceiling
- frequency 1 is too weak a brake: the ceiling arm tracks the control — a 1-in-100 weight does not slow arrivals enough to hold a ceiling

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
ceiling_12 | 1 | True | None | 103343 | 323.8 | 76 | 63 | 2 |  | 
ceiling_12 | 2 | True | None | 103695 | 327.3 | 84 | 78 | 1 |  | 
no_ceiling | 1 | True | None | 102504 | 252.5 | 117 | 93 | 4 |  | 
no_ceiling | 2 | True | None | 100810 | 319.4 | 102 | 78 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
ceiling_12 | 1 | +3144 | BIRD_OWL_GREAT_HORNED | 28,19,-1,-1,-1,61 | 1 | 18422 | 24682 | departure
ceiling_12 | 1 | +3144 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 24531 | 31047 | departure
ceiling_12 | 1 | +3144 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 25746 | 31047 | departure
ceiling_12 | 1 | +3144 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 21996 | 27880 | departure
ceiling_12 | 1 | +3144 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 24337 | 27880 | departure
ceiling_12 | 1 | +3144 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 25297 | 27880 | departure
ceiling_12 | 1 | +3144 | DEMON_3 | 29,20,-1,43,-1,0 | 4 | 17251,17538,23112,23995 | 24682,27880,27880,31047 | departure
ceiling_12 | 1 | +3144 | JABBERER | 29,20,-1,13,-1,21 | 1 | 24464 | 24682 | departure
ceiling_12 | 1 | +3144 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 10 | 20488,20598,21079,21373,21703,21730,22353,22742,22944,23189 | 24682,24682,27880,24682,27880,27880,24682,27880,27880,27880 | departure
ceiling_12 | 1 | +27826 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 4 | 20941,28504,28643,29038 | 31294,34483,31294,34483 | departure
ceiling_12 | 1 | +31024 | GORLAK | 29,20,-1,13,-1,33 | 1 | 21010 | 24842 | departure
ceiling_12 | 1 | +31024 | ELK_BIRD | 29,20,-1,8,-1,21 | 8 | 18645,18929,22010,22375,22832,23349,25547,25558 | 24842,28096,28096,24842,21772,24842,21772,24842 | departure
ceiling_12 | 1 | +31024 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 24973 | 28096 | departure
ceiling_12 | 1 | +31024 | TROLL | 29,20,-1,25,-1,27 | 1 | 25532 | 28096 | departure
ceiling_12 | 1 | +31024 | FLESH_BALL | 29,20,-1,25,-1,14 | 2 | 20868,22265 | - | present
ceiling_12 | 1 | +34191 | DEMON_9 | 30,20,-1,43,-1,2 | 3 | 23815,26620,27051 | 28118,24929,28118 | departure
ceiling_12 | 1 | +49640 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27522 | 28360 | departure
ceiling_12 | 1 | +49640 | GROUNDHOG | 29,20,-1,-1,-1,80 | 3 | 21624,24805,28185 | 25285,28360,12669 | death/departure
ceiling_12 | 1 | +55866 | PLUMP_HELMET_MAN | 29,21,-1,13,-1,11 | 4 | 18061,19028,22011,27086 | 19059,22134,31618,25257 | departure
ceiling_12 | 1 | +59120 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 1 | 25599 | 28364 | departure
ceiling_12 | 1 | +59120 | TROLL | 29,20,-1,8,-1,27 | 1 | 27170 | 28364 | death
ceiling_12 | 1 | +62309 | DEMON_10 | 29,20,-1,43,-1,5 | 1 | 22894 | 25175 | departure
ceiling_12 | 1 | +62309 | GROUNDHOG | 29,20,-1,-1,-1,80 | 1 | 22505 | 28321 | departure
ceiling_12 | 1 | +62309 | DEMON_9 | 30,20,-1,43,-1,2 | 1 | 28222 | 31583 | departure
ceiling_12 | 1 | +81123 | GROUNDHOG | 29,20,-1,-1,-1,80 | 4 | 18091,18145,20682,21696 | 22220,22220 | departure/present
ceiling_12 | 1 | +81123 | GORLAK | 29,20,-1,13,-1,33 | 1 | 24218 | - | present
ceiling_12 | 1 | +87484 | GREEN_DEVOURER | 29,20,-1,13,-1,23 | 1 | 17978 | - | present
ceiling_12 | 1 | +87484 | DEMON_16 | 30,20,-1,43,-1,3 | 4 | 20450,23606,25168,26351 | - | present
ceiling_12 | 1 | +87484 | ELK_BIRD | 30,20,-1,8,-1,21 | 8 | 21140,21422,22366,22738,25949,26618,27083,27861 | - | present
ceiling_12 | 1 | +90630 | ELK_BIRD | 30,20,-1,8,-1,21 | 1 | 26015 | - | present
ceiling_12 | 1 | +90630 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 3 | 19711,21119,23914 | - | present
ceiling_12 | 2 | +3091 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 10 | 18213,20159,20803,23060,23680,23817,23858,24061,25910,26429 | 21806,31151,24991,24991,28079,24991,24991,28079,28079,28079 | departure
ceiling_12 | 2 | +3091 | ELK_BIRD | 29,20,-1,8,-1,21 | 8 | 17863,18967,19210,20356,20566,25529,26578,26999 | 21806,28079,28079,28079,28079,28079,28079,28079 | departure
ceiling_12 | 2 | +3091 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 23615 | 28079 | departure
ceiling_12 | 2 | +3091 | DEMON_13 | 29,20,-1,43,-1,4 | 2 | 19876,21708 | 21806,24991 | departure
ceiling_12 | 2 | +3091 | TROGLODYTE | 30,20,-1,8,-1,19 | 5 | 19217,21770,25361,26130,26657 | 21806,28079,28079,28079,31151 | departure
ceiling_12 | 2 | +3091 | ELK_BIRD | 29,20,-1,13,-1,25 | 6 | 18168,19919,21127,22962,23124,24833 | 28079,28079,28079,28079,31151,31151 | departure
ceiling_12 | 2 | +3091 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 26124 | 31151 | departure
ceiling_12 | 2 | +24897 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 22384,24442 | 25073,25073 | departure
