16:01:00 run E26 20260917-160100: Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
16:01:00   [rig] DF already running (pid 33717), port 5555
16:01:00 == E26 arm=natural rep=1 fort=RIVER3 budget=403200 every=1000
16:01:00   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
16:01:00   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
16:01:20   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:01:20   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:01:20   [rig] drained 0 queued popup(s)
16:01:21   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
16:01:21   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
16:01:52   + 10536 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 374 t/s
16:02:19   + 20084 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 399 t/s
16:02:51   + 30937 ticks | wild  24 | arrivals  34 | departures  13 | deaths  0 | 405 t/s
16:03:18   + 40665 ticks | wild  30 | arrivals  55 | departures  27 | deaths  1 | 350 t/s
16:03:48   + 50481 ticks | wild  30 | arrivals  59 | departures  31 | deaths  1 | 382 t/s
16:04:18   + 60485 ticks | wild  27 | arrivals  67 | departures  42 | deaths  1 | 379 t/s
16:05:21   + 80360 ticks | wild  32 | arrivals  94 | departures  63 | deaths  2 | 333 t/s
16:05:52   + 90011 ticks | wild  33 | arrivals 100 | departures  68 | deaths  2 | 379 t/s
16:06:56   +110811 ticks | wild  30 | arrivals 103 | departures  74 | deaths  2 | 363 t/s
16:07:26   +120458 ticks | wild  34 | arrivals 110 | departures  77 | deaths  2 | 324 t/s
16:08:01   +130727 ticks | wild  33 | arrivals 110 | departures  78 | deaths  2 | 318 t/s
16:09:14   +150349 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 308 t/s
16:10:26   +170440 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 313 t/s
16:11:40   +190323 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 298 t/s
16:12:15   +200002 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 340 t/s
16:13:01   +210416 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 304 t/s
16:13:40   +220619 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 271 t/s
16:14:19   +230807 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 301 t/s
16:15:37   +250271 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 304 t/s
16:16:15   +260835 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 291 t/s
16:17:30   +280315 ticks | wild  23 | arrivals 135 | departures 113 | deaths  2 | 290 t/s
16:18:11   +290366 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 247 t/s
16:18:55   +300393 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 248 t/s
16:19:37   +310475 ticks | wild  34 | arrivals 159 | departures 125 | deaths  3 | 265 t/s
16:20:19   +320865 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 270 t/s
16:20:59   +330978 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 263 t/s
16:21:39   +340154 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 278 t/s
16:22:17   +350132 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 267 t/s
16:22:56   +360452 ticks | wild  37 | arrivals 166 | departures 129 | deaths  3 | 293 t/s
16:23:37   +370489 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 275 t/s
16:24:14   +380278 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 292 t/s
16:24:57   +390513 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 281 t/s
16:25:36   +400810 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 288 t/s
16:25:56   [rig] back at the title screen
16:25:56   done: {"arm": "natural", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 166, "departures": 131, "deaths": 3, "ticks": 404101, "wall_s": 1313.0, "stop": null, "ticks_per_s": 307.8, "save_untouched": true}
16:26:14   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:26:14   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:26:22   [rig] back at the title screen
16:26:22 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100

# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-160100 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron ef325ce seasonal-wildlife cbe29b3 fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | True | None | 404101 | 307.8 | 166 | 131 | 3 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural | 1 | unit 209 DEMON_16: 24255 -> 900 over 23355 ticks (slope -1.000/tick)
natural | 1 | unit 211 DEMON_16: 20353 -> 0 over 23445 ticks (slope -0.868/tick)
natural | 1 | unit 212 DEMON_16: 28144 -> 0 over 28395 ticks (slope -0.991/tick)
natural | 1 | unit 205 ELK_BIRD: 20020 -> 0 over 21037 ticks (slope -0.952/tick)
natural | 1 | unit 206 ELK_BIRD: 22768 -> 0 over 23662 ticks (slope -0.962/tick)
natural | 1 | unit 213 BUGBAT: 26828 -> 0 over 27003 ticks (slope -0.994/tick)
natural | 1 | unit 214 BUGBAT: 21477 -> 0 over 23500 ticks (slope -0.914/tick)
natural | 1 | unit 219 BUGBAT: 29530 -> 366 over 29164 ticks (slope -1.000/tick)
natural | 1 | unit 222 BUGBAT: 23195 -> 891 over 22304 ticks (slope -1.000/tick)
natural | 1 | unit 221 BUGBAT: 26652 -> 0 over 26830 ticks (slope -0.993/tick)
natural | 1 | unit 223 KINGSNAKE: 23227 -> 0 over 24125 ticks (slope -0.963/tick)
natural | 1 | unit 224 REACHER: 19622 -> 10769 over 8852 ticks (slope -1.000/tick)
natural | 1 | unit 225 BIRD_EMU: 22614 -> 0 over 22640 ticks (slope -0.999/tick)
natural | 1 | unit 226 BIRD_EMU: 23007 -> 0 over 24924 ticks (slope -0.923/tick)
natural | 1 | unit 229 MAGMA_CRAB: 25689 -> 0 over 55364 ticks (slope -0.464/tick)
natural | 1 | unit 230 MAGMA_CRAB: 25446 -> 0 over 127587 ticks (slope -0.199/tick)
natural | 1 | unit 233 TROLL: 27071 -> 0 over 30643 ticks (slope -0.883/tick)
natural | 1 | unit 234 GORLAK: 22150 -> 0 over 24504 ticks (slope -0.904/tick)
natural | 1 | unit 235 DEMON_3: 20628 -> 0 over 22166 ticks (slope -0.931/tick)
natural | 1 | unit 239 BUGBAT: 28447 -> 129 over 28318 ticks (slope -1.000/tick)
natural | 1 | unit 252 GORLAK: 22054 -> 0 over 22191 ticks (slope -0.994/tick)
natural | 1 | unit 232 MAGMA_CRAB: 27391 -> 0 over 210330 ticks (slope -0.130/tick)
natural | 1 | unit 236 DEMON_3: 20412 -> 0 over 210330 ticks (slope -0.097/tick)
natural | 1 | unit 245 BUGBAT: 27018 -> 0 over 211480 ticks (slope -0.128/tick)
natural | 1 | unit 253 DEMON_15: 28077 -> 0 over 28392 ticks (slope -0.989/tick)
natural | 1 | unit 240 BUGBAT: 22967 -> 0 over 211389 ticks (slope -0.109/tick)
natural | 1 | unit 254 DEMON_15: 27107 -> 0 over 211389 ticks (slope -0.128/tick)
natural | 1 | unit 238 DEMON_3: 25658 -> 0 over 210284 ticks (slope -0.122/tick)
natural | 1 | unit 257 TROLL: 27480 -> 0 over 27589 ticks (slope -0.996/tick)
natural | 1 | unit 258 TROLL: 25622 -> 0 over 27636 ticks (slope -0.927/tick)
natural | 1 | unit 259 BIRD_TURKEY: 21162 -> 0 over 21787 ticks (slope -0.971/tick)
natural | 1 | unit 263 TROLL: 24122 -> 0 over 25842 ticks (slope -0.933/tick)
natural | 1 | unit 264 TROLL: 25043 -> 0 over 28203 ticks (slope -0.888/tick)
natural | 1 | unit 265 RUTHERER: 21499 -> 0 over 26234 ticks (slope -0.820/tick)
natural | 1 | unit 268 BIRD_SWALLOW_CAVE_GIANT: 28191 -> 0 over 29865 ticks (slope -0.944/tick)
natural | 1 | unit 269 TROGLODYTE: 29041 -> 343 over 28692 ticks (slope -1.000/tick)
natural | 1 | unit 273 TROGLODYTE: 28202 -> 0 over 162046 ticks (slope -0.174/tick)
natural | 1 | unit 289 MAGMA_CRAB: 25040 -> 0 over 57151 ticks (slope -0.438/tick)
natural | 1 | unit 298 BUGBAT: 0 -> 0 over 6936 ticks (slope +0.000/tick)
natural | 1 | unit 299 MAGMA_CRAB: 0 -> 0 over 37193 ticks (slope +0.000/tick)
natural | 1 | unit 301 BUGBAT: 0 -> 0 over 3479 ticks (slope +0.000/tick)
natural | 1 | unit 303 BUGBAT: 0 -> 0 over 2376 ticks (slope +0.000/tick)
natural | 1 | unit 304 DEMON_17: 24648 -> 0 over 29056 ticks (slope -0.848/tick)
natural | 1 | unit 308 CRUNDLE: 26343 -> 655 over 25685 ticks (slope -1.000/tick)
natural | 1 | unit 327 ECHIDNA: 22605 -> 0 over 24542 ticks (slope -0.921/tick)
natural | 1 | unit 312 CRUNDLE: 25238 -> 0 over 122716 ticks (slope -0.206/tick)
natural | 1 | unit 328 REACHER: 27591 -> 0 over 27960 ticks (slope -0.987/tick)
natural | 1 | unit 329 ECHIDNA: 25325 -> 0 over 26837 ticks (slope -0.944/tick)
natural | 1 | unit 330 TROGLODYTE: 22063 -> 0 over 23492 ticks (slope -0.939/tick)
natural | 1 | unit 334 TROGLODYTE: 27832 -> 0 over 120434 ticks (slope -0.231/tick)
natural | 1 | unit 315 CRUNDLE: 22770 -> 0 over 118174 ticks (slope -0.193/tick)
natural | 1 | unit 336 HUNGRY_HEAD: 26756 -> 5524 over 21231 ticks (slope -1.000/tick)
natural | 1 | unit 338 HUNGRY_HEAD: 24731 -> 0 over 115896 ticks (slope -0.213/tick)
natural | 1 | unit 324 CRUNDLE: 21942 -> 0 over 114809 ticks (slope -0.191/tick)
natural | 1 | unit 341 HUNGRY_HEAD: 22133 -> 0 over 114809 ticks (slope -0.193/tick)
natural | 1 | unit 326 CRUNDLE: 26184 -> 0 over 113735 ticks (slope -0.230/tick)
natural | 1 | unit 342 BIRD_EAGLE: 29084 -> 0 over 29625 ticks (slope -0.982/tick)
natural | 1 | unit 343 ECHIDNA: 20265 -> 0 over 21633 ticks (slope -0.937/tick)
natural | 1 | unit 344 MAGMA_CRAB: 22528 -> 0 over 92483 ticks (slope -0.244/tick)
natural | 1 | unit 346 BIRD_EAGLE: 27003 -> 0 over 27221 ticks (slope -0.992/tick)
natural | 1 | unit 347 BIRD_EAGLE: 26003 -> 0 over 27065 ticks (slope -0.961/tick)
natural | 1 | unit 348 KANGAROO: 24247 -> 0 over 26639 ticks (slope -0.910/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
natural | 1 | departure | 167 | BIRD_SWALLOW_CAVE_GIANT | 20,24,-1,14,-1,5 | 21 -> 22 -> 22
natural | 1 | departure | 185 | DEMON_2 | 19,24,-1,40,-1,1 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 189 | BIRD_SWALLOW_CAVE_GIANT | 18,25,-1,2,-1,18 | 21 -> 22 -> 22
natural | 1 | departure | 164 | BIRD_EAGLE | 19,24,-1,-1,-1,103 | 19 -> 20 -> 20
natural | 1 | departure | 165 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 21 -> 22 -> 22
natural | 1 | departure | 168 | CRUNDLE | 18,25,-1,22,-1,12 | 189 -> 190 -> 194
natural | 1 | departure | 186 | DEMON_2 | 19,24,-1,40,-1,1 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 162 | PLATYPUS | 19,24,0,-1,-1,6 | 308 -> 310 -> 310
natural | 1 | departure | 163 | PLATYPUS | 19,24,0,-1,-1,6 | 308 -> 310 -> 310
natural | 1 | departure | 169 | CRUNDLE | 18,25,-1,22,-1,12 | 190 -> 194 -> 194
natural | 1 | departure | 170 | CRUNDLE | 18,25,-1,22,-1,12 | 190 -> 194 -> 194
natural | 1 | departure | 171 | CRUNDLE | 18,25,-1,22,-1,12 | 190 -> 194 -> 194
natural | 1 | departure | 172 | CRUNDLE | 18,25,-1,22,-1,12 | 190 -> 194 -> 194
natural | 1 | departure | 166 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 8 -> 9 -> 9
natural | 1 | departure | 190 | MANERA | 19,25,-1,14,-1,12 | 18 -> 19 -> 19
natural | 1 | departure | 173 | CRUNDLE | 18,25,-1,22,-1,12 | 194 -> 195 -> 196
natural | 1 | departure | 187 | DEMON_2 | 19,24,-1,40,-1,1 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 188 | DEMON_2 | 19,24,-1,40,-1,1 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 174 | CRUNDLE | 18,25,-1,22,-1,12 | 196 -> 197 -> 201
natural | 1 | departure | 175 | CRUNDLE | 18,25,-1,22,-1,12 | 197 -> 201 -> 204
natural | 1 | departure | 176 | CRUNDLE | 18,25,-1,22,-1,12 | 197 -> 201 -> 204
natural | 1 | departure | 177 | CRUNDLE | 18,25,-1,22,-1,12 | 197 -> 201 -> 204
natural | 1 | departure | 178 | CRUNDLE | 18,25,-1,22,-1,12 | 197 -> 201 -> 204
natural | 1 | departure | 179 | CRUNDLE | 18,25,-1,22,-1,12 | 201 -> 204 -> 205
natural | 1 | departure | 180 | CRUNDLE | 18,25,-1,22,-1,12 | 201 -> 204 -> 205
natural | 1 | departure | 181 | CRUNDLE | 18,25,-1,22,-1,12 | 201 -> 204 -> 205
natural | 1 | departure | 182 | CRUNDLE | 18,25,-1,22,-1,12 | 204 -> 205 -> 206
natural | 1 | death | 183 | CRUNDLE | 18,25,-1,22,-1,12 | 204 -> 205 -> 206
natural | 1 | departure | 184 | CRUNDLE | 18,25,-1,22,-1,12 | 205 -> 206 -> 206
natural | 1 | departure | 191 | IMP_FIRE | 19,25,-1,32,-1,1 | 18 -> 19 -> 19
natural | 1 | departure | 192 | IMP_FIRE | 19,25,-1,32,-1,1 | 19 -> 20 -> 20
natural | 1 | departure | 198 | KINGSNAKE | 19,24,-1,-1,-1,164 | 5 -> 5 -> 5
natural | 1 | departure | 196 | GORLAK | 19,25,-1,14,-1,15 | 13 -> 14 -> 14
natural | 1 | departure | 197 | WEASEL | 19,24,-1,-1,-1,170 | 20 -> 21 -> 21
natural | 1 | departure | 195 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 9 -> 10 -> 10
natural | 1 | departure | 193 | IMP_FIRE | 19,25,-1,32,-1,1 | 20 -> 21 -> 22
natural | 1 | departure | 194 | IMP_FIRE | 19,25,-1,32,-1,1 | 21 -> 22 -> 22
natural | 1 | departure | 200 | ELK_BIRD | 19,24,-1,7,-1,20 | 23 -> 24 -> 27
natural | 1 | departure | 209 | DEMON_16 | 19,24,-1,40,-1,3 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 203 | ELK_BIRD | 19,24,-1,7,-1,20 | 24 -> 27 -> 29
natural | 1 | departure | 204 | ELK_BIRD | 19,24,-1,7,-1,20 | 24 -> 27 -> 29
natural | 1 | departure | 205 | ELK_BIRD | 19,24,-1,7,-1,20 | 24 -> 27 -> 29
natural | 1 | departure | 211 | DEMON_16 | 19,24,-1,40,-1,3 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 199 | ELK_BIRD | 19,24,-1,7,-1,20 | 27 -> 29 -> 30
natural | 1 | departure | 201 | ELK_BIRD | 19,24,-1,7,-1,20 | 27 -> 29 -> 30
natural | 1 | departure | 207 | TROLL | 19,25,-1,14,-1,13 | 6 -> 6 -> 6
natural | 1 | departure | 208 | DEMON_16 | 19,24,-1,40,-1,3 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 206 | ELK_BIRD | 19,24,-1,7,-1,20 | 29 -> 30 -> 31
natural | 1 | departure | 210 | DEMON_16 | 19,24,-1,40,-1,3 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 202 | ELK_BIRD | 19,24,-1,7,-1,20 | 30 -> 31 -> 31
natural | 1 | death | 224 | REACHER | 19,25,-1,14,-1,14 | 9 -> 9 -> 9
natural | 1 | departure | 212 | DEMON_16 | 19,24,-1,40,-1,3 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 214 | BUGBAT | 18,25,-1,22,-1,17 | 13 -> 16 -> 17
natural | 1 | departure | 220 | BUGBAT | 18,25,-1,22,-1,17 | 13 -> 16 -> 17
natural | 1 | departure | 222 | BUGBAT | 18,25,-1,22,-1,17 | 13 -> 16 -> 17
natural | 1 | departure | 217 | BUGBAT | 18,25,-1,22,-1,17 | 16 -> 17 -> 17
natural | 1 | departure | 213 | BUGBAT | 18,25,-1,22,-1,17 | 17 -> 19 -> 20
natural | 1 | departure | 216 | BUGBAT | 18,25,-1,22,-1,17 | 17 -> 19 -> 20
natural | 1 | departure | 215 | BUGBAT | 18,25,-1,22,-1,17 | 19 -> 20 -> 22
natural | 1 | departure | 218 | BUGBAT | 18,25,-1,22,-1,17 | 20 -> 22 -> 23
natural | 1 | departure | 221 | BUGBAT | 18,25,-1,22,-1,17 | 20 -> 22 -> 23
natural | 1 | departure | 219 | BUGBAT | 18,25,-1,22,-1,17 | 22 -> 23 -> 23
natural | 1 | departure | 223 | KINGSNAKE | 19,24,-1,-1,-1,164 | 5 -> 6 -> 6
natural | 1 | departure | 227 | BIRD_EMU | 19,24,-1,-1,-1,95 | 5 -> 6 -> 7
natural | 1 | departure | 225 | BIRD_EMU | 19,24,-1,-1,-1,95 | 6 -> 7 -> 7
natural | 1 | departure | 226 | BIRD_EMU | 19,24,-1,-1,-1,95 | 7 -> 8 -> 9
natural | 1 | departure | 228 | BIRD_EMU | 19,24,-1,-1,-1,95 | 8 -> 9 -> 9
natural | 1 | departure | 235 | DEMON_3 | 19,24,-1,40,-1,2 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 252 | GORLAK | 18,25,-1,2,-1,27 | 14 -> 15 -> 15
natural | 1 | departure | 234 | GORLAK | 19,24,-1,7,-1,27 | 11 -> 12 -> 12
natural | 1 | departure | 233 | TROLL | 19,25,-1,14,-1,13 | 6 -> 7 -> 7
natural | 1 | departure | 239 | BUGBAT | 19,25,-1,14,-1,4 | 21 -> 22 -> 22
natural | 1 | departure | 253 | DEMON_15 | 19,24,-1,40,-1,5 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 257 | TROLL | 18,25,-1,22,-1,25 | 6 -> 7 -> 8
natural | 1 | departure | 258 | TROLL | 18,25,-1,22,-1,25 | 7 -> 8 -> 8
natural | 1 | departure | 259 | BIRD_TURKEY | 19,24,-1,-1,-1,123 | 3 -> 4 -> 4
natural | 1 | departure | 263 | TROLL | 19,24,-1,7,-1,26 | 5 -> 6 -> 6
natural | 1 | departure | 229 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 34 -> 35 -> 35
natural | 1 | departure | 264 | TROLL | 19,24,-1,7,-1,26 | 6 -> 7 -> 7
natural | 1 | departure | 265 | RUTHERER | 18,25,-1,22,-1,16 | 16 -> 17 -> 17
natural | 1 | departure | 268 | BIRD_SWALLOW_CAVE_GIANT | 18,25,-1,2,-1,18 | 21 -> 22 -> 22
natural | 1 | departure | 269 | TROGLODYTE | 19,24,-1,7,-1,17 | 11 -> 12 -> 12
natural | 1 | departure | 230 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 35 -> 36 -> 36
natural | 1 | departure | 231 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 36 -> 37 -> 34
natural | 1 | departure | 290 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 35 -> 37 -> 37
natural | 1 | departure | 291 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 35 -> 37 -> 37
natural | 1 | departure | 289 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 37 -> 38 -> 38
natural | 1 | departure | 232 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 38 -> 39 -> 39
natural | 1 | departure | 236 | DEMON_3 | 19,24,-1,40,-1,2 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 242 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 245 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 246 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 247 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 248 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 249 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 302 | BUGBAT | 19,25,-1,14,-1,4 | 28 -> 36 -> 43
natural | 1 | departure | 237 | DEMON_3 | 19,24,-1,40,-1,2 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 238 | DEMON_3 | 19,24,-1,40,-1,2 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 240 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 241 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 244 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 250 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 251 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 254 | DEMON_15 | 19,24,-1,40,-1,5 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 255 | DEMON_15 | 19,24,-1,40,-1,5 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 256 | DEMON_15 | 19,24,-1,40,-1,5 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 261 | BIRD_TURKEY | 19,24,-1,-1,-1,123 | 6 -> 7 -> 8
natural | 1 | departure | 271 | TROGLODYTE | 19,24,-1,7,-1,17 | 12 -> 14 -> 14
natural | 1 | departure | 274 | TROGLODYTE | 19,24,-1,7,-1,17 | 12 -> 14 -> 14
natural | 1 | departure | 298 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 301 | BUGBAT | 19,25,-1,14,-1,4 | 36 -> 43 -> 45
natural | 1 | departure | 243 | BUGBAT | 19,25,-1,14,-1,4 | 43 -> 45 -> 45
natural | 1 | departure | 262 | BIRD_TURKEY | 19,24,-1,-1,-1,123 | 7 -> 8 -> 9
natural | 1 | departure | 266 | RUTHERER | 18,25,-1,22,-1,16 | 18 -> 19 -> 19
natural | 1 | departure | 303 | BUGBAT | 19,25,-1,14,-1,4 | 43 -> 45 -> 45
natural | 1 | departure | 260 | BIRD_TURKEY | 19,24,-1,-1,-1,123 | 8 -> 9 -> 9
natural | 1 | departure | 270 | TROGLODYTE | 19,24,-1,7,-1,17 | 14 -> 15 -> 11
natural | 1 | departure | 272 | TROGLODYTE | 19,24,-1,7,-1,17 | 15 -> 11 -> 11
natural | 1 | departure | 273 | TROGLODYTE | 19,24,-1,7,-1,17 | 15 -> 11 -> 11
natural | 1 | departure | 267 | RUTHERER | 18,25,-1,22,-1,16 | 19 -> 20 -> 20
natural | 1 | departure | 327 | ECHIDNA | 19,24,-1,-1,-1,162 | 5 -> 6 -> 6
natural | 1 | departure | 308 | CRUNDLE | 19,25,-1,14,-1,1 | 115 -> 116 -> 116
natural | 1 | departure | 330 | TROGLODYTE | 19,24,-1,7,-1,17 | 12 -> 13 -> 13
natural | 1 | death | 336 | HUNGRY_HEAD | 19,24,-1,22,-1,20 | 127 -> 127 -> 127
natural | 1 | departure | 304 | DEMON_17 | 19,24,-1,40,-1,4 | 10000001 -> 10000001 -> 10000001
natural | 1 | departure | 329 | ECHIDNA | 19,24,-1,-1,-1,162 | 6 -> 7 -> 7
natural | 1 | departure | 299 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 39 -> 40 -> 38
natural | 1 | departure | 328 | REACHER | 18,25,-1,22,-1,23 | 13 -> 14 -> 14
natural | 1 | departure | 300 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 38 -> 39 -> 39
natural | 1 | departure | 343 | ECHIDNA | 20,24,-1,-1,-1,162 | 6 -> 7 -> 7
natural | 1 | departure | 342 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 20 -> 20 -> 20
natural | 1 | departure | 346 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 20 -> 21 -> 21
natural | 1 | departure | 347 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 21 -> 22 -> 22
natural | 1 | departure | 348 | KANGAROO | 19,24,-1,-1,-1,160 | 4 -> 5 -> 5

## Pool entries that changed between load and end of replicate (77; the second instrument)
natural | 1 | idx 2986 | BIRD_EAGLE ref6=18,23,-1,-1,-1,103 quantity 21->22 max 21->21 discovered 0->1 extinct 0->0
natural | 1 | idx 3405 | CROCODILE_CAVE ref6=18,25,-1,2,-1,9 quantity 10->10 max 10->10 discovered 0->1 extinct 0->0
natural | 1 | idx 3414 | BIRD_SWALLOW_CAVE_GIANT ref6=18,25,-1,2,-1,18 quantity 21->22 max 21->21 discovered 0->1 extinct 0->0
natural | 1 | idx 3423 | GORLAK ref6=18,25,-1,2,-1,27 quantity 15->15 max 15->15 discovered 0->1 extinct 0->0
natural | 1 | idx 3452 | CRUNDLE ref6=18,25,-1,22,-1,12 quantity 202->206 max 202->202 discovered 0->1 extinct 0->0
natural | 1 | idx 3456 | RUTHERER ref6=18,25,-1,22,-1,16 quantity 18->20 max 18->18 discovered 0->1 extinct 0->0
natural | 1 | idx 3457 | BUGBAT ref6=18,25,-1,22,-1,17 quantity 23->23 max 23->23 discovered 0->1 extinct 0->0
natural | 1 | idx 3463 | REACHER ref6=18,25,-1,22,-1,23 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
natural | 1 | idx 3465 | TROLL ref6=18,25,-1,22,-1,25 quantity 8->8 max 8->8 discovered 0->1 extinct 0->0
