23:48:40 run E25-OCEAN 20260917-234840: Wet-edge detector on OCEAN: scan every map-edge column from forty levels below its surface to three above for water and those at depth 4 or more, and the live feature entries; expected dormant.
23:48:40   [rig] DF already running (pid 50930), port 5555
23:48:40 == E25-OCEAN arm=edge rep=1 fort=OCEAN budget=1000 every=1000
23:48:40   [rig] restored OCEAN.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN
23:48:40   restored OCEAN.preverify -> OCEAN sha256 0d514f990f46
23:49:49   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
23:49:49   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
23:49:50   [rig] drained 0 queued popup(s)
23:49:51   baseline: 12 wild units on map, 990 pool entries, tick 16948 year 5
23:49:53   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep,wetxy=0,0,0,0; for i=0,#me.surface_x-1 do local x,y,sz=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local hit=false; for z=math.max(0,sz-40),math.min(df.global.world.map.z_count-1,sz+3) do local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; hit=true; if d.flow_size>=4 then deep=deep+1 end end end; if hit then wetxy=wetxy+1 end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge columns, %d with water at any z (%d wet tiles, %d deep >=4/7); %d live feature entries -> %s'):format(tot,wetxy,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 764 edge columns, 73 with water at any z (73 wet tiles, 73 deep >=4/7); 106 live feature entries -> LIVE
23:49:53   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
191	113	91	GrassDryFloor2	0	water
0	114	91	GrassDryFloor3	0	water
191	114	91	GrassDryFloor3	0	water
0	115	91	GrassDryFloor3	0	water
191	115	91	StonePebbles2	0	water
0	116	91	GrassDryFloor1	0	water
191	116	91	GrassDryFloor2	0	water
0	117	91	GrassDryFloor4	0	water
191	117	91	GrassDryFloor2	0	water
0	118	91	GrassDryFloor1	0	water
191	118	91	GrassDryFloor3	0	water
0	119	91	GrassDryFloor4	0	water
191	119	91	GrassDryFloor3	0	water
0	120	91	GrassDryFloor1	0	water
191	120	91	GrassDryFloor2	0	water
0	121	91	GrassDryFloor2	0	water
191	121	91	GrassDryFloor3	0	water
0	122	91	GrassDryFloor4	0	water
191	122	91	GrassDryFloor1	0	water
0	123	91	GrassDryFloor4	0	water
191	123	91	GrassDryFloor3	0	water
0	124	91	Shrub	0	water
191	124	91	GrassDryFloor4	0	water
0	125	91	GrassDryFloor4	0	water
191	125	91	GrassDryFloor3	0	water
0	126	91	GrassDryFloor3	0	water
191	126	91	StonePebbles4	0	water
0	127	91	GrassDryFloor4	0	water
191	127	91	GrassDryFloor1	0	water
0	128	91	GrassDryFloor2	0	water
191	128	91	GrassDryFloor4	0	water
0	129	91	GrassDryFloor1	0	water
191	129	91	SoilFloor1	0	water
0	130	91	GrassDryFloor2	0	water
191	130	91	StoneFloor3	0	water
0	131	91	Shrub	0	water
191	131	91	GrassDryFloor3	0	water
0	132	91	GrassDryFloor1	0	water
191	132	91	GrassDryFloor4	0	water
0	133	91	GrassDryFloor2	0	water
191	133	91	GrassDryFloor2	0	water
0	134	91	GrassDryFloor1	0	water
191	134	91	GrassDryFloor3	0	water
0	135	91	GrassDryFloor3	0	water
191	135	91	GrassDryFloor3	0	water
0	136	91	GrassDryFloor4	0	water
191	136	91	StonePebbles4	0	water
0	137	91	GrassDryFloor2	0	water
191	137	91	Shrub	0	water
0	138	91	GrassDryFloor4	0	water
191	138	91	GrassDryFloor2	0	water
0	139	91	StonePebbles2	0	water
191	139	91	GrassDryFloor1	0	water
0	140	91	StoneFloor1	0	water
191	140	91	GrassDryFloor4	0	water
0	141	91	GrassDryFloor3	0	water
191	141	91	GrassDryFloor4	0	water
0	142	91	StoneFloor4	0	water
191	142	91	GrassDryFloor2	0	water
0	143	91	GrassDryFloor2	0	water
191	143	91	GrassDryFloor4	0	water
0	144	91	GrassDryFloor2	0	water
191	144	91	Shrub	0	water
0	145	91	GrassDryFloor3	0	water
191	145	91	Shrub	0	water
0	146	91	GrassDryFloor1	0	water
191	146	91	GrassDryFloor1	0	water
0	147	91	StonePebbles1	0	water
191	147	91	GrassDryFloor2	0	water
0	148	91	GrassDryFloor2	0	water
191	148	91	GrassDryFloor4	0	water
0	149	91	GrassDryFloor3	0	water
191	149	91	GrassDryFloor3	0	water
0	150	91	GrassDryFloor3	0	water
191	150	91	GrassDryFloor3	0	water
0	151	91	GrassDryFloor4	0	water
191	151	91	GrassDryFloor2	0	water
0	152	91	GrassDryFloor3	0	water
191	152	91	GrassDryFloor1	0	water
0	153	91	StoneFloor3	0	water
191	153	91	GrassDryFloor3	0	water
0	154	91	GrassDryFloor3	0	water
191	154	91	GrassDryFloor4	0	water
0	155	91	GrassDryFloor2	0	water
191	155	91	GrassDryFloor3	0	water
0	156	91	GrassDryFloor4	0	water
191	156	91	StonePebbles3	0	water
0	157	91	GrassDryFloor3	0	water
191	157	91	GrassDryFloor3	0	water
0	158	91	Shrub	0	water
191	158	91	GrassDryFloor4	0	water
0	159	91	GrassDryFloor2	0	water
191	159	91	GrassDryRamp	0	water
0	160	91	GrassDryFloor2	0	water
191	160	92	GrassDryFloor1	0	water
0	161	91	GrassDryFloor4	0	water
191	161	92	GrassDryFloor2	0	water
0	162	91	GrassDryFloor1	0	water
191	162	92	StonePebbles4	0	water
0	163	91	StonePebbles2	0	water
191	163	92	GrassDryFloor1	0	water
0	164	91	GrassDryFloor1	0	water
191	164	92	GrassDryFloor1	0	water
0	165	91	Shrub	0	water
191	165	92	GrassDryFloor2	0	water
0	166	91	GrassDryFloor3	0	water
191	166	92	GrassDryFloor2	0	water
0	167	91	StoneFloor1	0	water
191	167	92	GrassDryFloor1	0	water
0	168	91	GrassDryFloor2	0	water
191	168	92	GrassDryFloor3	0	water
0	169	91	GrassDryFloor4	0	water
191	169	92	GrassDryFloor2	0	water
0	170	91	GrassDryFloor2	0	water
191	170	92	GrassDryFloor2	0	water
0	171	91	GrassDryFloor3	0	water
191	171	92	GrassDryFloor4	0	water
0	172	91	GrassDryFloor3	0	water
191	172	92	GrassDryFloor3	0	water
0	173	91	GrassDryFloor4	0	water
191	173	92	GrassDryFloor2	0	water
0	174	91	StonePebbles4	0	water
191	174	92	GrassDryFloor2	0	water
0	175	91	GrassDryFloor1	0	water
191	175	92	Shrub	0	water
0	176	91	GrassDryFloor3	0	water
191	176	92	GrassDryFloor4	0	water
0	177	91	GrassDryFloor3	0	water
191	177	92	StonePebbles2	0	water
0	178	91	GrassDryFloor2	0	water
191	178	92	GrassDryFloor2	0	water
0	179	91	GrassDryFloor2	0	water
191	179	92	GrassDryFloor1	0	water
0	180	91	GrassDryFloor3	0	water
191	180	92	GrassDryFloor2	0	water
0	181	91	GrassDryFloor3	0	water
191	181	92	GrassDryFloor3	0	water
0	182	91	GrassDryFloor3	0	water
191	182	92	GrassDryFloor3	0	water
0	183	91	GrassDryFloor4	0	water
191	183	92	GrassDryFloor3	0	water
0	184	91	GrassDryFloor3	0	water
191	184	92	GrassDryFloor2	0	water
0	185	91	GrassDryFloor2	0	water
191	185	92	GrassDryFloor2	0	water
0	186	91	GrassDryFloor1	0	water
191	186	92	GrassDryFloor3	0	water
0	187	91	GrassDryFloor2	0	water
191	187	92	GrassDryFloor4	0	water
0	188	91	GrassDryFloor4	0	water
191	188	92	GrassDryFloor1	0	water
0	189	91	GrassDryFloor4	0	water
191	189	92	GrassDryFloor2	0	water
0	190	91	GrassDryFloor4	0	water
191	190	92	GrassDryFloor3	0	water
23:49:53   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
23:50:21   [rig] back at the title screen
23:50:21   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 2, "departures": 0, "deaths": 0, "ticks": 1093, "wall_s": 18.5, "stop": null, "ticks_per_s": 59.2, "save_untouched": true}
23:51:32   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
23:51:32   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
23:51:40   [rig] back at the title screen
23:51:40 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN/20260917-234840
